1.945313945071987238e-01,-1.983884736603414023e-01,1.000000000000000000e+00
3.015905460913537728e-01,9.324076683449029623e-01,0.000000000000000000e+00
6.165029842477640631e-01,7.572472616282429625e-01,0.000000000000000000e+00
9.264955397965720651e-01,4.058459896558693214e-01,0.000000000000000000e+00
-3.528872025837289650e-01,9.200267183109104296e-01,0.000000000000000000e+00
9.757366745026342381e-01,1.757037349550778227e-01,0.000000000000000000e+00
-5.307487851703803772e-01,8.369846489983977511e-01,0.000000000000000000e+00
-6.808065897669756117e-01,7.198168065520682557e-01,0.000000000000000000e+00
1.019746843576570861e+00,-5.079570295999453755e-01,1.000000000000000000e+00
1.433852353390905887e-01,9.621808909106047691e-01,0.000000000000000000e+00
1.289680114296690494e+00,-4.341981872016860144e-01,1.000000000000000000e+00
5.944329795505691461e-02,1.135070274234587229e-01,1.000000000000000000e+00
2.015100307881742658e+00,1.831861405047180702e-01,1.000000000000000000e+00
1.489658991385415021e+00,-3.751705924354725163e-01,1.000000000000000000e+00
1.700692390177268309e-01,1.007831814843606510e+00,0.000000000000000000e+00
1.622914048537009435e-01,1.364996735371291348e-01,1.000000000000000000e+00
-2.432355272400651414e-01,1.022886151354941875e+00,0.000000000000000000e+00
4.495456047479047534e-02,-8.561869493854566346e-03,1.000000000000000000e+00
-9.274837246258735846e-01,3.229844547159294726e-02,0.000000000000000000e+00
6.950372850458821361e-01,-5.341552764798441766e-01,1.000000000000000000e+00
8.039440628643760300e-01,-4.457619395182201849e-01,1.000000000000000000e+00
1.011788092709610565e+00,2.808981190721637766e-01,0.000000000000000000e+00
1.330572918976039354e+00,-4.071134244695554516e-01,1.000000000000000000e+00
7.259352023741236226e-02,9.894619432151890992e-01,0.000000000000000000e+00
9.896975577127069268e-02,9.985785298444439517e-01,0.000000000000000000e+00
5.231382779143256556e-03,1.203435450686921176e-01,1.000000000000000000e+00
8.111532807503677445e-01,-4.342606144258575052e-01,1.000000000000000000e+00
1.265180079656714751e+00,-4.792766938344836802e-01,1.000000000000000000e+00
1.009725143616896220e-01,1.787459078532759871e-01,1.000000000000000000e+00
1.894302868003861384e+00,-1.382595075058072609e-01,1.000000000000000000e+00
-1.020106207510093448e-02,4.472190623943621546e-01,1.000000000000000000e+00
5.252537190575046200e-01,8.376114941597267993e-01,0.000000000000000000e+00
1.108595165756237400e+00,-4.592773373617368149e-01,1.000000000000000000e+00
1.722466217618820128e+00,-2.263291792667596058e-01,1.000000000000000000e+00
4.764118611494557731e-01,8.109385471390062605e-01,0.000000000000000000e+00
1.914148224622734595e+00,1.052939697041654910e-01,1.000000000000000000e+00
4.168430754448166908e-01,-2.220794947039006484e-01,1.000000000000000000e+00
2.047763983000882693e+00,4.934719154364215488e-01,1.000000000000000000e+00
1.387403967779719416e+00,-3.360507763554711480e-01,1.000000000000000000e+00
1.894098195020826214e+00,1.152762803257473545e-01,1.000000000000000000e+00
-8.047803345973926215e-01,5.589224261762931745e-01,0.000000000000000000e+00
1.241107366004775558e+00,-5.173047195853388569e-01,1.000000000000000000e+00
6.642008990076233577e-01,6.406641379839352890e-01,0.000000000000000000e+00
-3.241724155142823582e-03,2.363202645572077820e-01,1.000000000000000000e+00
2.418655723956916748e-01,-2.389553085303074142e-02,1.000000000000000000e+00
-4.997922112977858100e-03,9.393666075704334428e-01,0.000000000000000000e+00
-9.437004049085725432e-01,3.813439597055163777e-01,0.000000000000000000e+00
2.628424644680593669e-01,-1.262059015209522628e-01,1.000000000000000000e+00
8.329673874297403025e-01,4.784815312251435304e-01,0.000000000000000000e+00
2.010615407257720033e+00,2.084737902423060563e-01,1.000000000000000000e+00
9.858232361166838764e-01,1.998595316052653725e-01,0.000000000000000000e+00
1.202875418856685030e+00,-4.657385938374425938e-01,1.000000000000000000e+00
1.621084787832922203e+00,-2.706321382433599099e-01,1.000000000000000000e+00
9.601738115251140515e-01,9.370359475956237250e-02,0.000000000000000000e+00
-5.144439747289103471e-01,8.671156997871040106e-01,0.000000000000000000e+00
8.571758887020098916e-01,-3.884356823460624053e-01,1.000000000000000000e+00
-7.701394859251408098e-01,6.623765257442221221e-01,0.000000000000000000e+00
-2.941791922994292929e-01,9.072324924135790614e-01,0.000000000000000000e+00
1.339263120033993948e+00,-5.199062222884551776e-01,1.000000000000000000e+00
1.397657700260669655e-02,3.503510040877319542e-01,1.000000000000000000e+00
4.845622919620605762e-01,8.183387453941715073e-01,0.000000000000000000e+00
7.654119700034357487e-01,5.148479407386278295e-01,0.000000000000000000e+00
4.160886719203352180e-01,-2.992778068395138824e-01,1.000000000000000000e+00
6.754536580190082518e-01,6.954824037381723834e-01,0.000000000000000000e+00
1.538202454453465456e-02,6.278292381170914871e-02,1.000000000000000000e+00
1.491794361244063616e+00,-3.577700164110967362e-01,1.000000000000000000e+00
-5.496694000246279271e-02,1.013958128457110419e+00,0.000000000000000000e+00
1.171198226936391196e+00,-3.878356413069354858e-01,1.000000000000000000e+00
2.445411351127247113e-01,9.583706518146244413e-01,0.000000000000000000e+00
-1.035975949297934573e+00,8.375195198394259910e-02,0.000000000000000000e+00
-4.820729596443384946e-01,7.968944332867013980e-01,0.000000000000000000e+00
7.706425027962257035e-01,5.864152281329487737e-01,0.000000000000000000e+00
2.730474185592656755e-01,-2.377784001122226487e-01,1.000000000000000000e+00
1.015768477307926076e+00,2.706694644494258770e-02,0.000000000000000000e+00
9.655086255168328080e-01,1.522704314800421843e-01,0.000000000000000000e+00
1.720667146237032430e+00,-2.227530438506067911e-01,1.000000000000000000e+00
-6.699719309206239592e-02,2.707642764140189007e-01,1.000000000000000000e+00
3.330941809005140697e-01,9.431993416049715417e-01,0.000000000000000000e+00
-8.621083558014804860e-01,2.949723616380759417e-01,0.000000000000000000e+00
4.200231869913190752e-01,9.182267475465174522e-01,0.000000000000000000e+00
6.695459135152936891e-01,-4.526039515530314583e-01,1.000000000000000000e+00
1.014838035479974643e+00,2.385287748874400371e-01,0.000000000000000000e+00
1.125942541575202238e-01,8.734374597525267347e-01,0.000000000000000000e+00
3.583608444583074037e-01,-2.442145953987376605e-01,1.000000000000000000e+00
-8.997480943766416051e-01,6.193421796252083222e-01,0.000000000000000000e+00
8.544849784689351191e-01,-5.051103457933970864e-01,1.000000000000000000e+00
-8.852630476678364779e-01,5.134974090705264338e-01,0.000000000000000000e+00
6.976141920188719259e-02,2.283982099971194613e-01,1.000000000000000000e+00
1.033877429605628118e+00,1.334774485648705378e-01,0.000000000000000000e+00
5.438963289684162206e-01,-3.444325212442947981e-01,1.000000000000000000e+00
4.745827772545564982e-01,8.173779313257516499e-01,0.000000000000000000e+00
-4.817960998389721472e-01,8.576544848439708879e-01,0.000000000000000000e+00
1.387575560625907922e+00,-3.639233044608583545e-01,1.000000000000000000e+00
2.028567973356834031e+00,4.884448171206431377e-01,1.000000000000000000e+00
1.928554906334060348e+00,3.797200635950508107e-02,1.000000000000000000e+00
-9.827439234388311018e-01,2.294397415060329404e-01,0.000000000000000000e+00
-6.245052496041361145e-01,8.068769041284507004e-01,0.000000000000000000e+00
-5.385994704865010307e-01,8.661714073995701035e-01,0.000000000000000000e+00
1.073425611754426079e+00,-5.504837718696489191e-01,1.000000000000000000e+00
-6.723960582846734146e-01,7.020161108232839675e-01,0.000000000000000000e+00
-9.884055814347973978e-01,3.310883375059067157e-01,0.000000000000000000e+00
-1.048349911511073262e+00,1.353778797274797496e-01,0.000000000000000000e+00
8.742171127102080774e-01,-5.314572163653209502e-01,1.000000000000000000e+00
9.982169846691739679e-01,2.392153130507857495e-01,0.000000000000000000e+00
1.637640930112832294e+00,-3.900316329875150312e-01,1.000000000000000000e+00
6.212673520627143287e-01,-4.313610921310979673e-01,1.000000000000000000e+00
-9.979990156875534479e-01,5.026176299267681724e-02,0.000000000000000000e+00
1.194854211586481751e+00,-5.891763665018756591e-01,1.000000000000000000e+00
2.020666616520005121e+00,2.756774820885555810e-01,1.000000000000000000e+00
-9.440292225260663583e-01,-6.691794605305467769e-02,0.000000000000000000e+00
1.705844161404858950e+00,-1.889262627288087748e-01,1.000000000000000000e+00
1.812309383099180105e+00,-1.424713217027767931e-01,1.000000000000000000e+00
1.006771937029421915e+00,2.773008022745446222e-01,0.000000000000000000e+00
-8.453268058638520044e-01,4.134920233264714473e-01,0.000000000000000000e+00
7.030205965788415279e-01,6.648651531708655860e-01,0.000000000000000000e+00
4.748891140654050713e-01,-2.974086956974931750e-01,1.000000000000000000e+00
